airline;airport_orig;airport_dest
BAW;CPH;LHR
BAW;CPT;DUR
BAW;CPT;JNB
BAW;CPT;LHR
BAW;CPT;PLZ
BAW;CTA;LGW
BAW;CTU;LHR
BAW;CUN;LGW
BAW;DBV;LGW
BAW;DEL;LHR
BAW;DEN;LHR
BAW;DFW;ATL
BAW;DFW;CDG
BAW;DFW;FRA
BAW;DFW;LHR
BAW;DFW;MAD
BAW;DFW;MEX
BAW;DFW;MLM
BAW;DFW;MSY
BAW;DME;LHR
BAW;DOH;BAH
BAW;DUB;JFK
BAW;DUB;LHR
BAW;DUB;ORD
BAW;DUR;CPT
BAW;DUR;JNB
BAW;DUR;PLZ
BAW;DUS;BLL
BAW;DUS;LCY
BAW;DUS;LHR
BAW;DUS;ORD
BAW;DXB;LHR
BAW;EBB;LHR
BAW;EDI;LCY
BAW;EDI;LGW
BAW;EDI;LHR
BAW;EWR;LHR
BAW;EWR;ORY
BAW;EZE;LHR
BAW;FAO;LGW
BAW;FAO;LHR
BAW;FCO;JFK
BAW;FCO;LGW
BAW;FCO;LHR
BAW;FCO;ORD
BAW;FLR;LCY
BAW;FNA;LHR
BAW;FNA;ROB
BAW;FRA;ATL
BAW;FRA;DFW
BAW;FRA;LCY
BAW;FRA;LHR
BAW;GCM;NAS
BAW;GIB;LHR
BAW;GIG;LHR
BAW;GLA;LCY
BAW;GLA;LGW
BAW;GLA;LHR
BAW;GND;UVF
BAW;GOA;LGW
BAW;GOT;AAR
BAW;GOT;LHR
BAW;GOT;MAN
BAW;GRU;LHR
BAW;GRX;LCY
BAW;GUA;SAL
BAW;GVA;LHR
BAW;GYD;LHR
BAW;HAJ;LHR
BAW;HAM;LHR
BAW;HEL;JFK
BAW;HEL;LHR
BAW;HEL;MAN
BAW;HEL;VNO
BAW;HEL;WAW
BAW;HKG;CNS
BAW;HKG;LHR
BAW;HKT;BKK
BAW;HND;LHR
BAW;HRE;JNB
BAW;HYD;LHR
BAW;IAD;LHR
BAW;IAH;LHR
BAW;IBZ;LCY
BAW;IBZ;LHR
BAW;ICN;LHR
BAW;IOM;LCY
BAW;IST;LHR
BAW;JED;LHR
BAW;JER;LGW
BAW;JFK;BCN
BAW;JFK;CDG
BAW;JFK;DUB
BAW;JFK;FCO
BAW;JFK;HEL
BAW;JFK;LCY
BAW;JFK;LHR
BAW;JFK;MAD
BAW;JFK;MAN
BAW;JFK;MXP
BAW;JFK;ORY
BAW;JMK;LHR
BAW;JNB;CPT
BAW;JNB;DUR
BAW;JNB;HRE
BAW;JNB;LHR
BAW;JNB;LVI
BAW;JNB;MRU
BAW;JNB;PLZ
BAW;JNB;VFA
BAW;JNB;WDH
BAW;JTR;LHR
BAW;KBP;LHR
BAW;KIN;LGW
BAW;KWI;LHR
BAW;LAD;LHR
BAW;LAS;LGW
BAW;LAS;LHR
BAW;LAX;LHR
BAW;LAX;MAD
BAW;LBA;LHR
BAW;LCA;LGW
BAW;LCA;LHR
BAW;LCY;ABZ
BAW;LCY;AGP
BAW;LCY;AMS
BAW;LCY;ARN
BAW;LCY;BLL
BAW;LCY;DUS
BAW;LCY;EDI
BAW;LCY;FLR
BAW;LCY;FRA
BAW;LCY;GLA
BAW;LCY;GRX
BAW;LCY;IBZ
BAW;LCY;IOM
BAW;LCY;MAD
BAW;LCY;MAH
BAW;LCY;NCE
BAW;LCY;PMI
BAW;LCY;RTM
BAW;LCY;VCE
BAW;LCY;ZRH
BAW;LED;LHR
BAW;LGW;ACE
BAW;LGW;AGP
BAW;LGW;ALC
BAW;LGW;ALG
BAW;LGW;AMS
BAW;LGW;ANU
BAW;LGW;BCN
BAW;LGW;BDA
BAW;LGW;BGI
BAW;LGW;BOD
BAW;LGW;BRI
BAW;LGW;CTA
BAW;LGW;CUN
BAW;LGW;DBV
BAW;LGW;EDI
BAW;LGW;FAO
BAW;LGW;FCO
BAW;LGW;GLA
BAW;LGW;GOA
BAW;LGW;JER
BAW;LGW;KIN
BAW;LGW;LAS
BAW;LGW;LCA
BAW;LGW;MCO
BAW;LGW;MLA
BAW;LGW;MLE
BAW;LGW;MRU
BAW;LGW;NAP
BAW;LGW;NCE
BAW;LGW;NQY
BAW;LGW;OLB
BAW;LGW;PFO
BAW;LGW;PSA
BAW;LGW;RAK
BAW;LGW;SKG
BAW;LGW;SZG
BAW;LGW;TFS
BAW;LGW;TIA
BAW;LGW;TPA
BAW;LGW;TRN
BAW;LGW;UVF
BAW;LGW;VCE
BAW;LGW;VRN
BAW;LHR;ABV
BAW;LHR;ABZ
BAW;LHR;ACC
BAW;LHR;AGP
BAW;LHR;ALA
BAW;LHR;AMM
BAW;LHR;AMS
BAW;LHR;ARN
BAW;LHR;ATH
BAW;LHR;ATL
BAW;LHR;AUH
BAW;LHR;AUS
BAW;LHR;BAH
BAW;LHR;BCN
BAW;LHR;BEY
BAW;LHR;BGO
BAW;LHR;BHD
BAW;LHR;BKK
BAW;LHR;BLQ
BAW;LHR;BLR
BAW;LHR;BOM
BAW;LHR;BOS
BAW;LHR;BRU
BAW;LHR;BSL
BAW;LHR;BUD
BAW;LHR;BWI
BAW;LHR;CAI
BAW;LHR;CDG
BAW;LHR;CPH
BAW;LHR;CPT
BAW;LHR;CTU
BAW;LHR;DEL
BAW;LHR;DEN
BAW;LHR;DFW
BAW;LHR;DME
BAW;LHR;DUB
BAW;LHR;DUS
BAW;LHR;DXB
BAW;LHR;EBB
BAW;LHR;EDI
BAW;LHR;EWR
BAW;LHR;EZE
BAW;LHR;FAO
BAW;LHR;FCO
BAW;LHR;FNA
BAW;LHR;FRA
BAW;LHR;GIB
BAW;LHR;GIG
BAW;LHR;GLA
BAW;LHR;GOT
BAW;LHR;GRU
BAW;LHR;GVA
BAW;LHR;GYD
BAW;LHR;HAJ
BAW;LHR;HAM
BAW;LHR;HEL
BAW;LHR;HKG
BAW;LHR;HND
BAW;LHR;HYD
BAW;LHR;IAD
BAW;LHR;IAH
BAW;LHR;IBZ
BAW;LHR;ICN
BAW;LHR;IST
BAW;LHR;JED
BAW;LHR;JFK
BAW;LHR;JMK
BAW;LHR;JNB
BAW;LHR;JTR
BAW;LHR;KBP
BAW;LHR;KWI
BAW;LHR;LAD
BAW;LHR;LAS
BAW;LHR;LAX
BAW;LHR;LBA
BAW;LHR;LCA
BAW;LHR;LED
BAW;LHR;LIN
BAW;LHR;LIS
BAW;LHR;LOS
BAW;LHR;LUX
BAW;LHR;LYS
BAW;LHR;MAA
BAW;LHR;MAD
BAW;LHR;MAN
BAW;LHR;MEX
BAW;LHR;MIA
BAW;LHR;MRS
BAW;LHR;MUC
BAW;LHR;MXP
BAW;LHR;NAS
BAW;LHR;NBO
BAW;LHR;NCE
BAW;LHR;NCL
BAW;LHR;NRT
BAW;LHR;OPO
BAW;LHR;ORD
BAW;LHR;ORY
BAW;LHR;OSL
BAW;LHR;OTP
BAW;LHR;PEK
BAW;LHR;PHL
BAW;LHR;PHX
BAW;LHR;PMI
BAW;LHR;PRG
BAW;LHR;PSA
BAW;LHR;PVG
BAW;LHR;RDU
BAW;LHR;RTM
BAW;LHR;RUH
BAW;LHR;SAN
BAW;LHR;SEA
BAW;LHR;SFO
BAW;LHR;SIN
BAW;LHR;SOF
BAW;LHR;STR
BAW;LHR;SVG
BAW;LHR;TIP
BAW;LHR;TLS
BAW;LHR;TLV
BAW;LHR;TXL
BAW;LHR;VCE
BAW;LHR;VIE
BAW;LHR;WAW
BAW;LHR;YUL
BAW;LHR;YVR
BAW;LHR;YYC
BAW;LHR;YYZ
BAW;LHR;ZAG
BAW;LHR;ZRH
BAW;LIN;LHR
BAW;LIS;LHR
BAW;LOS;LHR
BAW;LUX;LHR
BAW;LVI;JNB
BAW;LYS;LHR
BAW;MAA;LHR
BAW;MAD;BOS
BAW;MAD;DFW
BAW;MAD;JFK
BAW;MAD;LAX
BAW;MAD;LCY
BAW;MAD;LHR
BAW;MAD;MIA
BAW;MAD;ORD
BAW;MAH;LCY
BAW;MAN;BLL
BAW;MAN;GOT
BAW;MAN;HEL
BAW;MAN;JFK
BAW;MAN;LHR
BAW;MAN;ORD
BAW;MCO;LGW
BAW;MCT;AUH
BAW;MEX;DFW
BAW;MEX;LHR
BAW;MEX;MIA
BAW;MIA;ATL
BAW;MIA;BCN
BAW;MIA;CDG
BAW;MIA;CUR
BAW;MIA;LHR
BAW;MIA;MAD
BAW;MIA;MEX
BAW;MIA;MSY
BAW;MIA;MXP
BAW;MIA;STT
BAW;MLA;LGW
BAW;MLE;CMB
BAW;MLE;LGW
BAW;MLM;DFW
BAW;MRS;LHR
BAW;MRU;JNB
BAW;MRU;LGW
BAW;MSY;DFW
BAW;MSY;MIA
BAW;MSY;ORD
BAW;MUC;BLL
BAW;MUC;LHR
BAW;MXP;JFK
BAW;MXP;LHR
BAW;MXP;MIA
BAW;NAP;LGW
BAW;NAS;GCM
BAW;NAS;LHR
BAW;NAS;PLS
BAW;NBO;LHR
BAW;NCE;LCY
BAW;NCE;LGW
BAW;NCE;LHR
BAW;NCL;LHR
BAW;NQY;LGW
BAW;NRT;LHR
BAW;OLB;LGW
BAW;OPO;LHR
BAW;ORD;ATL
BAW;ORD;CDG
BAW;ORD;DUB
BAW;ORD;DUS
BAW;ORD;FCO
BAW;ORD;LHR
BAW;ORD;MAD
BAW;ORD;MAN
BAW;ORD;MSY
BAW;ORY;EWR
BAW;ORY;JFK
BAW;ORY;LHR
BAW;OSL;AAL
BAW;OSL;AAR
BAW;OSL;BLL
BAW;OSL;LHR
BAW;OTP;LHR
BAW;PEK;LHR
BAW;PFO;LGW
BAW;PHL;LHR
BAW;PHX;LHR
BAW;PLS;NAS
BAW;PLZ;CPT
BAW;PLZ;DUR
BAW;PLZ;JNB
BAW;PMI;LCY
BAW;PMI;LHR
BAW;POS;UVF
BAW;PRG;LHR
BAW;PSA;LGW
BAW;PSA;LHR
BAW;PUJ;ANU
BAW;PVG;LHR
BAW;RAK;LGW
BAW;RDU;LHR
BAW;ROB;FNA
BAW;RTM;LCY
BAW;RTM;LHR
BAW;RUH;LHR
BAW;SAL;MAD
BAW;SAN;LHR
BAW;SEA;LHR
BAW;SFO;LHR
BAW;SIN;LHR
BAW;SIN;SYD
BAW;SJO;MIA
BAW;SKB;ANU
BAW;SKG;LGW
BAW;SOF;LHR
BAW;STR;LHR
BAW;STT;MIA
BAW;SVG;LHR
BAW;SYD;SIN
BAW;SZG;LGW
BAW;TAB;ANU
BAW;TFS;LGW
BAW;TIA;LGW
BAW;TIP;LHR
BAW;TLS;LHR
BAW;TLV;LHR
BAW;TPA;LGW
BAW;TRN;LGW
BAW;TXL;LHR
BAW;UVF;GND
BAW;UVF;LGW
BAW;UVF;POS
BAW;VCE;LCY
BAW;VCE;LGW
BAW;VCE;LHR
BAW;VFA;JNB
BAW;VIE;LHR
BAW;VNO;HEL
BAW;VRN;LGW
BAW;WAW;HEL
BAW;WAW;LHR
BAW;WDH;JNB
BAW;YUL;LHR
BAW;YVR;LHR
BAW;YYC;LHR
BAW;YYZ;LHR
BAW;ZAG;LHR
BAW;ZRH;BLL
BAW;ZRH;LCY
BAW;ZRH;LHR
SBS;DOM;SJU
SBS;EIS;SJU
SBS;FDF;SJU
SBS;LRM;SJU
SBS;NEV;SKB
SBS;PTP;SJU
SBS;PUJ;SJU
SBS;SDQ;SJU
SBS;SJU;DOM
SBS;SJU;EIS
SBS;SJU;FDF
SBS;SJU;LRM
SBS;SJU;PTP
SBS;SJU;PUJ
SBS;SJU;SDQ
SBS;SJU;SKB
SBS;SJU;STI
SBS;SJU;STT
SBS;SJU;STX
SBS;SJU;SXM
SBS;SJU;VIJ
SBS;SJU;VQS
SBS;SKB;NEV
SBS;SKB;SJU
SBS;SPB;SSB
SBS;SSB;SPB
SBS;STI;SJU
SBS;STT;SJU
SBS;STT;STX
SBS;STX;SJU
SBS;STX;STT
SBS;SXM;SJU
SBS;VIJ;SJU
SBS;VQS;SJU
SKY;CTS;FUK
SKY;CTS;HND
SKY;CTS;IBR
SKY;CTS;NGO
SKY;CTS;NRT
SKY;CTS;SDJ
SKY;CTS;UKB
SKY;CTS;YGJ
SKY;FUK;CTS
SKY;FUK;HND
SKY;FUK;IBR
SKY;FUK;OKA
SKY;FUK;SDJ
SKY;HND;CTS
SKY;HND;FUK
SKY;HND;KOJ
SKY;HND;OKA
SKY;HND;UKB
SKY;HND;YGJ
SKY;IBR;CTS
SKY;IBR;FUK
SKY;IBR;NGO
SKY;IBR;UKB
SKY;ISG;OKA
SKY;KOJ;HND
SKY;KOJ;UKB
SKY;MMY;OKA
SKY;NGO;CTS
SKY;NGO;IBR
SKY;NGO;OKA
SKY;NGS;UKB
SKY;NRT;CTS
SKY;NRT;OKA
SKY;NRT;YGJ
SKY;OKA;FUK
SKY;OKA;HND
SKY;OKA;ISG
SKY;OKA;MMY
SKY;OKA;NGO
SKY;OKA;NRT
SKY;OKA;UKB
SKY;OKA;YGJ
SKY;SDJ;CTS
SKY;SDJ;FUK
SKY;SDJ;UKB
SKY;UKB;CTS
SKY;UKB;HND
SKY;UKB;IBR
SKY;UKB;KOJ
SKY;UKB;NGS
SKY;UKB;OKA
SKY;UKB;SDJ
SKY;UKB;YGJ
SKY;YGJ;CTS
SKY;YGJ;HND
SKY;YGJ;NRT
SKY;YGJ;OKA
SKY;YGJ;UKB
BEE;ABZ;BHD
BEE;ABZ;BHX
BEE;ABZ;CDG
BEE;ABZ;KOI
BEE;ABZ;LSI
BEE;ABZ;MAN
BEE;AGP;EXT
BEE;AGP;SOU
BEE;ALC;BHX
BEE;ALC;EXT
BEE;ALC;SOU
BEE;AMS;BHX
BEE;AMS;EMA
BEE;AMS;EXT
BEE;AMS;INV
BEE;AMS;SOU
BEE;BEB;GLA
BEE;BEB;SYY
BEE;BES;SOU
BEE;BHD;ABZ
BEE;BHD;BHX
BEE;BHD;CWL
BEE;BHD;EDI
BEE;BHD;EMA
BEE;BHD;EXT
BEE;BHD;GLA
BEE;BHD;INV
BEE;BHD;LBA
BEE;BHD;MAN
BEE;BHD;NCL
BEE;BHD;SOU
BEE;BHX;ABZ
BEE;BHX;ALC
BEE;BHX;AMS
BEE;BHX;BHD
BEE;BHX;CDG
BEE;BHX;CGN
BEE;BHX;DBV
BEE;BHX;DUS
BEE;BHX;EDI
BEE;BHX;FLR
BEE;BHX;GCI
BEE;BHX;GLA
BEE;BHX;HAJ
BEE;BHX;INV
BEE;BHX;IOM
BEE;BHX;JER
BEE;BHX;LYS
BEE;BHX;MXP
BEE;BHX;NOC
BEE;BHX;OPO
BEE;BHX;STR
BEE;BHX;WAT
BEE;BRR;GLA
BEE;CAL;GLA
BEE;CDG;ABZ
BEE;CDG;BHX
BEE;CDG;EDI
BEE;CDG;EXT
BEE;CDG;MAN
BEE;CDG;NCL
BEE;CFN;DUB
BEE;CFN;GLA
BEE;CGN;BHX
BEE;CWL;BHD
BEE;CWL;JER
BEE;DBV;BHX
BEE;DND;STN
BEE;DSA;JER
BEE;DUB;CFN
BEE;DUB;EXT
BEE;DUB;SOU
BEE;DUS;BHX
BEE;DUS;EXT
BEE;DUS;MAN
BEE;EDI;BHD
BEE;EDI;BHX
BEE;EDI;CDG
BEE;EDI;EMA
BEE;EDI;EXT
BEE;EDI;JER
BEE;EDI;KOI
BEE;EDI;LSI
BEE;EDI;MAN
BEE;EDI;NWI
BEE;EDI;SOU
BEE;EDI;SYY
BEE;EDI;WIC
BEE;EGC;EXT
BEE;EGC;SOU
BEE;EMA;AMS
BEE;EMA;BHD
BEE;EMA;EDI
BEE;EMA;GLA
BEE;EMA;JER
BEE;EXT;AGP
BEE;EXT;ALC
BEE;EXT;AMS
BEE;EXT;BHD
BEE;EXT;CDG
BEE;EXT;DUB
BEE;EXT;DUS
BEE;EXT;EDI
BEE;EXT;EGC
BEE;EXT;FAO
BEE;EXT;GCI
BEE;EXT;GLA
BEE;EXT;JER
BEE;EXT;MAN
BEE;EXT;PMI
BEE;EXT;RNS
BEE;FAO;EXT
BEE;FAO;SOU
BEE;FLR;BHX
BEE;GCI;BHX
BEE;GCI;EXT
BEE;GCI;JER
BEE;GCI;NWI
BEE;GCI;SOU
BEE;GLA;BEB
BEE;GLA;BHD
BEE;GLA;BHX
BEE;GLA;BRR
BEE;GLA;CAL
BEE;GLA;CFN
BEE;GLA;EMA
BEE;GLA;EXT
BEE;GLA;ILY
BEE;GLA;JER
BEE;GLA;KOI
BEE;GLA;LBA
BEE;GLA;LSI
BEE;GLA;MAN
BEE;GLA;SOU
BEE;GLA;SYY
BEE;GLA;TRE
BEE;HAJ;BHX
BEE;HAJ;MAN
BEE;HEL;JYV
BEE;HEL;KAJ
BEE;HEL;KEM
BEE;HEL;KOK
BEE;HEL;MHQ
BEE;HEL;NRK
BEE;HEL;SVL
BEE;HEL;TAY
BEE;HUY;JER
BEE;ILY;GLA
BEE;INV;AMS
BEE;INV;BHD
BEE;INV;BHX
BEE;INV;EDI
BEE;INV;KOI
BEE;INV;LSI
BEE;INV;MAN
BEE;INV;SYY
BEE;IOM;BHX
BEE;IOM;LPL
BEE;IOM;MAN
BEE;JER;BHX
BEE;JER;CWL
BEE;JER;DSA
BEE;JER;EDI
BEE;JER;EMA
BEE;JER;EXT
BEE;JER;GCI
BEE;JER;GLA
BEE;JER;HUY
BEE;JER;MAN
BEE;JER;NWI
BEE;JER;SOU
BEE;JYV;HEL
BEE;KAJ;HEL
BEE;KEM;HEL
BEE;KOI;ABZ
BEE;KOI;EDI
BEE;KOI;GLA
BEE;KOI;INV
BEE;KOI;LSI
BEE;KOK;HEL
BEE;LBA;BHD
BEE;LBA;GLA
BEE;LGW;NQY
BEE;LIG;SOU
BEE;LPL;IOM
BEE;LRH;SOU
BEE;LSI;ABZ
BEE;LSI;EDI
BEE;LSI;GLA
BEE;LSI;INV
BEE;LSI;KOI
BEE;LYS;BHX
BEE;MAN;ABZ
BEE;MAN;BHD
BEE;MAN;CDG
BEE;MAN;DUS
BEE;MAN;EDI
BEE;MAN;EXT
BEE;MAN;GLA
BEE;MAN;HAJ
BEE;MAN;INV
BEE;MAN;IOM
BEE;MAN;JER
BEE;MAN;MXP
BEE;MAN;NOC
BEE;MAN;NQY
BEE;MAN;NTE
BEE;MAN;NWI
BEE;MAN;SOU
BEE;MAN;WAT
BEE;MHQ;HEL
BEE;MRS;ORY
BEE;MXP;BHX
BEE;MXP;MAN
BEE;NCE;SOU
BEE;NCL;BHD
BEE;NCL;CDG
BEE;NCL;SOU
BEE;NOC;BHX
BEE;NOC;MAN
BEE;NQY;LGW
BEE;NQY;MAN
BEE;NRK;HEL
BEE;NTE;MAN
BEE;NTE;SOU
BEE;NWI;EDI
BEE;NWI;GCI
BEE;NWI;JER
BEE;NWI;MAN
BEE;OPO;BHX
BEE;ORY;SOU
BEE;PMI;EXT
BEE;PMI;SOU
BEE;RNS;EXT
BEE;RNS;SOU
BEE;SOU;AGP
BEE;SOU;ALC
BEE;SOU;AMS
BEE;SOU;BES
BEE;SOU;BHD
BEE;SOU;DUB
BEE;SOU;EDI
BEE;SOU;EGC
BEE;SOU;FAO
BEE;SOU;GCI
BEE;SOU;GLA
BEE;SOU;JER
BEE;SOU;LIG
BEE;SOU;LRH
BEE;SOU;MAN
BEE;SOU;NCE
BEE;SOU;NCL
BEE;SOU;NTE
BEE;SOU;ORY
BEE;SOU;PMI
BEE;SOU;RNS
BEE;STN;DND
BEE;STR;BHX
BEE;SVL;HEL
BEE;SYY;BEB
BEE;SYY;EDI
BEE;SYY;GLA
BEE;SYY;INV
BEE;TAY;HEL
BEE;TRE;GLA
BEE;WAT;BHX
BEE;WAT;MAN
BEE;WIC;EDI
RSR;CNS;GTE
RSR;DRW;GTE
RSR;GTE;CNS
RSR;GTE;DRW
BBC;AUH;ZYL
BBC;BKK;DAC
BBC;CCU;DAC
BBC;CGP;AUH
BBC;CGP;DAC
BBC;CGP;DXB
BBC;CGP;JED
BBC;CGP;MCT
BBC;DAC;BKK
BBC;DAC;CCU
BBC;DAC;CGP
BBC;DAC;DEL
BBC;DAC;DMM
BBC;DAC;DOH
BBC;DAC;FCO
BBC;DAC;HKG
BBC;DAC;JED
BBC;DAC;KTM
BBC;DAC;KUL
BBC;DAC;KWI
BBC;DAC;LHR
BBC;DAC;MCT
BBC;DAC;RGN
BBC;DAC;SIN
BBC;DEL;DAC
BBC;DMM;RUH
BBC;DOH;DXB
BBC;DXB;CGP
BBC;DXB;ZYL
BBC;FCO;DAC
BBC;FCO;FRA
BBC;FRA;FCO
BBC;HKG;DAC
BBC;JED;CGP
BBC;JED;DAC
BBC;KTM;DAC
BBC;KUL;DAC
BBC;KWI;CGP
BBC;KWI;DAC
BBC;LHR;DAC
BBC;LHR;ZYL
BBC;MCT;CGP
BBC;RGN;DAC
BBC;RUH;DAC
BBC;SIN;DAC
BBC;ZYL;DAC
RBA;BKI;BWN
RBA;BKK;BWN
RBA;BWN;BKI
RBA;BWN;BKK
RBA;BWN;CGK
RBA;BWN;DWC
RBA;BWN;HKG
RBA;BWN;JED
RBA;BWN;KUL
RBA;BWN;MEL
RBA;BWN;MNL
RBA;BWN;MZV
RBA;BWN;PVG
RBA;BWN;SIN
RBA;BWN;SUB
RBA;CGK;BWN
RBA;DWC;LHR
RBA;DXB;BWN
RBA;HKG;BWN
RBA;JED;BWN
RBA;KCH;MZV
RBA;KUL;BWN
RBA;LHR;DXB
RBA;MEL;BWN
RBA;MNL;BWN
RBA;MZV;BWN
RBA;MZV;KCH
RBA;PVG;BWN
RBA;SIN;BWN
RBA;SUB;BWN
LBT;ARN;GOT
LBT;CDG;DJE
LBT;CDG;MIR
LBT;CDG;TUN
LBT;DJE;CDG
LBT;DJE;LIL
LBT;DJE;LYS
LBT;DJE;MRS
LBT;DJE;MUC
LBT;DJE;NTE
LBT;DME;NBE
LBT;DUS;NBE
LBT;FRA;NBE
LBT;LED;NBE
LBT;LIL;DJE
LBT;LYS;DJE
LBT;LYS;MIR
LBT;LYS;TUN
LBT;MIR;CDG
LBT;MIR;TUN
LBT;MRS;DJE
LBT;MUC;DJE
LBT;MUC;NBE
LBT;NBE;DME
LBT;NBE;DUS
LBT;NBE;FRA
LBT;NBE;LED
LBT;NBE;MUC
LBT;NTE;DJE
LBT;NTE;LYS
LBT;NTE;TUN
LBT;TUN;CDG
LBT;TUN;LYS
LBT;TUN;MIR
LBT;TUN;NTE
PDC;CAN;TSN
PDC;CJU;CSX
PDC;CJU;TSN
PDC;CKG;CSX
PDC;CKG;DYG
PDC;CKG;XNN
PDC;CSX;CJU
PDC;CSX;CKG
PDC;CSX;DYG
PDC;CSX;HGH
PDC;CSX;HJJ
PDC;CSX;KMG
PDC;CSX;LLF
PDC;CSX;NKG
PDC;CSX;SYX
PDC;CSX;TAO
PDC;CSX;TEN
PDC;CSX;TSN
PDC;CSX;XIY
PDC;CSX;XMN
PDC;CSX;ZHA
PDC;CTU;TSN
PDC;DLC;HGH
PDC;DLC;TSN
PDC;DLC;YNT
PDC;DYG;CKG
PDC;DYG;CSX
PDC;DYG;TSN
PDC;HEK;HRB
PDC;HEK;OHE
PDC;HET;TSN
PDC;HFE;KMG
PDC;HGH;CSX
PDC;HGH;DLC
PDC;HGH;TSN
PDC;HJJ;CSX
PDC;HRB;HEK
PDC;HRB;JGD
PDC;HRB;JMU
PDC;HRB;JXA
PDC;HRB;TSN
PDC;JGD;HRB
PDC;JGD;OHE
PDC;JHG;KMG
PDC;JMU;HRB
PDC;JXA;HRB
PDC;KMG;CSX
PDC;KMG;HFE
PDC;KMG;JHG
PDC;KMG;NKG
PDC;KMG;UYN
PDC;KWL;TSN
PDC;LLF;CSX
PDC;NGB;SYX
PDC;NGB;TSN
PDC;NKG;CSX
PDC;NKG;KMG
PDC;NKG;SHE
PDC;NNG;SZX
PDC;NNG;XIY
PDC;OHE;HEK
PDC;OHE;JGD
PDC;SHE;NKG
PDC;SHE;TAO
PDC;SYX;CSX
PDC;SYX;NGB
PDC;SYX;ZUH
PDC;SZX;NNG
PDC;SZX;TSN
PDC;TAO;CSX
PDC;TAO;SHE
PDC;TEN;CSX
PDC;TSN;CAN
PDC;TSN;CJU
PDC;TSN;CSX
PDC;TSN;CTU
PDC;TSN;DLC
PDC;TSN;DYG
PDC;TSN;HET
PDC;TSN;HGH
PDC;TSN;HRB
PDC;TSN;KWL
PDC;TSN;NGB
PDC;TSN;SZX
PDC;TSN;UYN
PDC;TSN;XIY
PDC;TSN;XMN
PDC;TSN;XNN
PDC;TSN;YNT
PDC;TSN;ZUH
PDC;URC;XIY
PDC;UYN;KMG
PDC;UYN;TSN
PDC;XIY;CSX
PDC;XIY;NNG
PDC;XIY;TSN
PDC;XIY;URC
PDC;XMN;CSX
PDC;XMN;TSN
PDC;XNN;CKG
PDC;XNN;TSN
PDC;YNT;DLC
PDC;YNT;TSN
PDC;ZHA;CSX
PDC;ZUH;SYX
PDC;ZUH;TSN
PIC;BMV;SGN
PIC;BMV;VII
PIC;CXR;SGN
PIC;DAD;HAN
PIC;DAD;SGN
PIC;HAN;DAD
PIC;HAN;SGN
PIC;HPH;SGN
PIC;PQC;SGN
PIC;SGN;BMV
PIC;SGN;CXR
PIC;SGN;DAD
PIC;SGN;HAN
PIC;SGN;HPH
PIC;SGN;PQC
PIC;SGN;VII
PIC;VII;BMV
PIC;VII;SGN
BOT;BBK;GBE
BOT;BBK;JNB
BOT;BBK;MUB
BOT;CPT;GBE
BOT;CPT;MUB
BOT;FRW;GBE
BOT;FRW;JNB
BOT;GBE;BBK
BOT;GBE;CPT
BOT;GBE;FRW
BOT;GBE;HRE
BOT;GBE;JNB
BOT;GBE;LUN
BOT;GBE;MUB
BOT;HRE;GBE
BOT;JNB;BBK
BOT;JNB;FRW
BOT;JNB;GBE
BOT;JNB;MUB
BOT;LUN;GBE
BOT;MUB;BBK
BOT;MUB;CPT
BOT;MUB;GBE
BOT;MUB;JNB
EVA;AKJ;TPE
EVA;AMS;BKK
EVA;BKK;AMS
EVA;BKK;LHR
EVA;BKK;TPE
EVA;BKK;VIE
EVA;BNE;TPE
EVA;CAN;KHH
EVA;CAN;TPE
EVA;CDG;TPE
EVA;CGK;TPE
EVA;CGO;KHH
EVA;CGO;TPE
EVA;CTS;TPE
EVA;CTU;TPE
EVA;DPS;TPE
EVA;FUK;TPE
EVA;GMP;TSA
EVA;GUM;TPE
EVA;HAN;TPE
EVA;HET;TPE
EVA;HGH;TPE
EVA;HKD;TPE
EVA;HKG;TPE
EVA;HND;TSA
EVA;HRB;TPE
EVA;ICN;KHH
EVA;ICN;TPE
EVA;JFK;TPE
EVA;KHH;CAN
EVA;KHH;CGO
EVA;KHH;ICN
EVA;KHH;MFM
EVA;KHH;NGB
EVA;KHH;NRT
EVA;KHH;PVG
EVA;KHH;TNA
EVA;KHH;TSN
EVA;KIX;TPE
EVA;KMQ;TPE
EVA;KUL;TPE
EVA;KWL;TPE
EVA;LAX;TPE
EVA;LHR;BKK
EVA;MFM;KHH
EVA;MFM;RMQ
EVA;MFM;TPE
EVA;MNL;TPE
EVA;NGB;KHH
EVA;NRT;KHH
EVA;NRT;TPE
EVA;OKJ;TPE
EVA;PEK;TPE
EVA;PNH;TPE
EVA;PVG;KHH
EVA;PVG;TPE
EVA;RMQ;MFM
EVA;SDJ;TPE
EVA;SEA;TPE
EVA;SFO;TPE
EVA;SGN;TPE
EVA;SHA;TSA
EVA;SIN;TPE
EVA;SUB;TPE
EVA;TNA;KHH
EVA;TNA;TPE
EVA;TPE;AKJ
EVA;TPE;BKK
EVA;TPE;BNE
EVA;TPE;CAN
EVA;TPE;CDG
EVA;TPE;CGK
EVA;TPE;CGO
EVA;TPE;CTS
EVA;TPE;CTU
EVA;TPE;DPS
EVA;TPE;FUK
EVA;TPE;GUM
